CB19B800|01000000|0000000B|\16m.bin
0075C800|000B30CA|000006B1|\movie\cfevent\s-06-03-20-01.ipu
00810000|0013342D|000006C4|\movie\cfevent\s-08-03-00-00.ipu
00943800|00133411|000006CE|\movie\cfevent\s-08-03-00-01.ipu
00A77000|001339C8|000006D8|\movie\cfevent\s-08-03-00-02.ipu
00BAB000|001339B9|000006E2|\movie\cfevent\s-08-03-00-03.ipu
00CDF000|000987ED|000006F4|\movie\cfevent\s-08-04-00.ipu
00D77800|000004E6|0000070C|\movie\cfevent\s-09-02-00-00.ipu
00D78000|0012D29D|00000716|\movie\cfevent\s-09-02-00-01.ipu
00EA5800|00000C02|00000720|\movie\cfevent\s-09-02-00-02.ipu
00EA6800|000619F3|0000072A|\movie\cfevent\s-09-02-00-03.ipu
00F08800|00069AD4|00000734|\movie\cfevent\s-09-02-00-04.ipu
00F72800|002C93AC|0000073E|\movie\cfevent\s-09-02-00-05.ipu
0123C000|00011D33|00000748|\movie\cfevent\s-09-02-00-06.ipu
0124E000|0004BAEE|00000758|\movie\cfevent\s-09-03-00-00.ipu
0129A000|000797C5|00000762|\movie\cfevent\s-09-03-00-01.ipu
01313800|000791D0|0000076C|\movie\cfevent\s-09-03-00-02.ipu
0138D000|000792E0|00000776|\movie\cfevent\s-09-03-00-03.ipu
01406800|00079662|00000780|\movie\cfevent\s-09-03-00-04.ipu
01480000|00079220|0000078A|\movie\cfevent\s-09-03-00-05.ipu
014F9800|000F29EE|0000079A|\movie\cfevent\s-09-04-00-00.ipu
015EC800|000F2A02|000007A4|\movie\cfevent\s-09-04-00-01.ipu
016DF800|001231F0|000007AE|\movie\cfevent\s-09-04-00-02.ipu
01803000|001231FC|000007B8|\movie\cfevent\s-09-04-00-03.ipu
01926800|000DFF21|000007D2|\movie\cfevent\s10-01-00_01.ipu
01A06800|00121001|000007DC|\movie\cfevent\s10-01-00_02.ipu
01B28000|00081511|000007E6|\movie\cfevent\s10-01-00_03.ipu
01BA9800|0005D853|000007F0|\movie\cfevent\s10-01-00_04.ipu
01C07800|00089CCC|000007FA|\movie\cfevent\s10-01-00_05.ipu
01C91800|0001D11F|00000804|\movie\cfevent\s10-01-00_06.ipu
01CAF000|0002D93A|00000846|\sound\adx\cfevent\S-04-02-00\040200_NA_01.adx
01CDD000|0003F03A|00000850|\sound\adx\cfevent\S-04-02-00\040200_NA_02.adx
01D1C800|0003585A|0000086E|\sound\adx\cfevent\S-04-03-00\040300_NA_01.adx
01D52800|0005247A|00000878|\sound\adx\cfevent\S-04-03-00\040300_NA_02.adx
01DA5000|0001CA1A|0000089C|\sound\adx\cfevent\S-04-04-00\040400_margulis_01.adx
01DC2000|0000C6CA|000008A6|\sound\adx\cfevent\S-04-04-00\040400_margulis_02.adx
01DCE800|00048DBA|000008B0|\sound\adx\cfevent\S-04-04-00\040400_margulis_03.adx
01E17800|0000432A|000008BA|\sound\adx\cfevent\S-04-04-00\040400_margulis_04.adx
01E1C000|000028BA|000008C4|\sound\adx\cfevent\S-04-04-00\040400_margulis_05.adx
01E1F000|0000CD8A|000008D9|\sound\adx\cfevent\S-04-04-00\040400_pope_01.adx
01E2C000|0000B67A|000008E3|\sound\adx\cfevent\S-04-04-00\040400_pope_02.adx
01E37800|0004437A|000008ED|\sound\adx\cfevent\S-04-04-00\040400_pope_03.adx
01E7C000|00005842|000008F7|\sound\adx\cfevent\S-04-04-00\040400_pope_04.adx
01E82000|00058E3A|00000901|\sound\adx\cfevent\S-04-04-00\040400_pope_05.adx
01EDB000|000378FA|0000091F|\sound\adx\cfevent\S-04-05-00\040500_NA_01.adx
01F13000|000450B2|00000929|\sound\adx\cfevent\S-04-05-00\040500_NA_02.adx
01F58800|00053AFA|00000947|\sound\adx\cfevent\S-04-06-00\040600_NA_01.adx
01FAC800|0002EE9A|00000951|\sound\adx\cfevent\S-04-06-00\040600_NA_02.adx
01FDB800|0002BBFA|0000095B|\sound\adx\cfevent\S-04-06-00\040600_NA_03.adx
02007800|0001D992|0000097B|\sound\adx\cfevent\S-04-07-00\040700_Juli_01.adx
02025800|0004677A|00000985|\sound\adx\cfevent\S-04-07-00\040700_Juli_02.adx
0206C000|0003E4FA|0000098F|\sound\adx\cfevent\S-04-07-00\040700_Juli_03.adx
020AA800|00013564|00000999|\sound\adx\cfevent\S-04-07-00\040700_Juli_04.adx
020BE000|0002751A|000009A3|\sound\adx\cfevent\S-04-07-00\040700_Juli_05.adx
020E5800|00017F4A|000009AD|\sound\adx\cfevent\S-04-07-00\040700_Juli_06.adx
020FD800|000573A6|000009B7|\sound\adx\cfevent\S-04-07-00\040700_Juli_07.adx
02155000|000131AA|000009C1|\sound\adx\cfevent\S-04-07-00\040700_Juli_08.adx
02168800|00036E26|000009CB|\sound\adx\cfevent\S-04-07-00\040700_Juli_09.adx
0219F800|0000324A|000009DB|\sound\adx\cfevent\S-04-07-00\040700_MOMO_01.adx
021A3000|0000270A|000009E5|\sound\adx\cfevent\S-04-07-00\040700_MOMO_02.adx
021A5800|00004252|000009EF|\sound\adx\cfevent\S-04-07-00\040700_MOMO_03.adx
021AA000|00004C72|000009F9|\sound\adx\cfevent\S-04-07-00\040700_MOMO_04.adx
021AF000|00009FFA|00000A03|\sound\adx\cfevent\S-04-07-00\040700_MOMO_05.adx
021B9000|0065B9DE|00000A21|\sound\adx\cfevent\S-05-01-00\S05_01_00.adx
02815000|008977A2|00000A3C|\sound\adx\cfevent\S-05-01-05\S05_01_05.adx
030AC800|00018F9A|00000A5D|\sound\adx\cfevent\S-05-01-06\050106_shion_01.adx
030C5800|000273FA|00000A67|\sound\adx\cfevent\S-05-01-06\050106_shion_02.adx
030ED000|00B91352|00000A83|\sound\adx\cfevent\S-05-01-10\S05_01_10.adx
03C7E800|002D5D76|00000AA0|\sound\adx\cfevent\S-05-02-00\S05_02_00.adx
03F54800|0029841A|00000ABE|\sound\adx\cfevent\S-05-06-05\S05_06_05.adx
041ED000|00737902|00000ADF|\sound\adx\cfevent\S-06-01-00\S06_01_00.adx
04925000|00099FB2|00000AFA|\sound\adx\cfevent\S-06-01-10\S06_01_10.adx
049BF000|0029AE4A|00000B15|\sound\adx\cfevent\S-06-02-10\S06_02_10.adx
04C5A000|00207166|00000B32|\sound\adx\cfevent\S-06-03-00\S06_03_00.adx
04E61800|004CFB6A|00000B4D|\sound\adx\cfevent\S-06-03-20\S06_03_20.adx
05331800|0025644A|00000B6D|\sound\adx\cfevent\S-08-02-00\S08_02_00.adx
05588000|00367D62|00000B88|\sound\adx\cfevent\S-08-03-00\S08_03_00.adx
058F0000|0040E292|00000BA3|\sound\adx\cfevent\S-08-04-00\S08_04_00.adx
05CFE800|0044BBEE|00000BC0|\sound\adx\cfevent\S-08-05-10\S08_05_10.adx
0614A800|000E2552|00000BDB|\sound\adx\cfevent\S-08-05-20\S08_05_20.adx
0622D000|00367006|00000BF8|\sound\adx\cfevent\S-08-07-00\S08_07_00.adx
06594800|003B1C9A|00000C14|\sound\adx\cfevent\S-08-08-00\S08_08_00a.adx
06946800|00D672D2|00000C1E|\sound\adx\cfevent\S-08-08-00\S08_08_00b.adx
076AE000|003DDC6E|00000C3C|\sound\adx\cfevent\S-09-02-00\S09_02_00.adx
07A8C000|004D882E|00000C57|\sound\adx\cfevent\S-09-03-00\S09_03_00.adx
07F65000|00B38846|00000C72|\sound\adx\cfevent\S-09-03-05\S09_03_05.adx
08A9E000|006D6156|00000C90|\sound\adx\cfevent\S-09-04-00\S09_04_00.adx
09174800|003BA95E|00000CAB|\sound\adx\cfevent\S-09-08-00\S09_08_00.adx
0952F800|0050AEAA|00000CC6|\sound\adx\cfevent\S-09-09-00\S09_09_00.adx
09A3A800|00915832|00000CE5|\sound\adx\cfevent\S-10-01-00\S10_01_00.adx
0A350800|0087D156|00000D00|\sound\adx\cfevent\S-10-01-05\S10_01_05.adx
0ABCE000|00381652|00000D1E|\sound\adx\cfevent\S-10-02-00\S10_02_00.adx
 
